4ac5c3e38	plugins/Vectorscope/VectorView.h	88604cbe0c60b08057ad3f490882f7a7cbc1bfb7
4ac5c3e38	plugins/SpectrumAnalyzer/Analyzer.cpp	f33f5e656cad4c90709cbf3806ea99d0834317c2
4ac5c3e38	plugins/SpectrumAnalyzer/Analyzer.h	5017163360c12677fba7dca4f752d2e1940b9074
4ac5c3e38	plugins/SpectrumAnalyzer/SaControls.cpp	7cedd1081907953dac7f8d7a45d83cec201ffcd8
4ac5c3e38	plugins/SpectrumAnalyzer/SaControls.h	48d8ee96ea95ac1b1b7c4a3f0d7ab35fdcc148d6
4ac5c3e38	plugins/SpectrumAnalyzer/SaControlsDialog.cpp	bb9055edf77026801953b217de5189eb1bf0a8b4
4ac5c3e38	plugins/SpectrumAnalyzer/SaControlsDialog.h	8567561f35d42f814c106484c8903e5a7df5ec33
4ac5c3e38	plugins/SpectrumAnalyzer/SaProcessor.cpp	5251d5aee4e0299ee4071f01ed920d2a00bb5f51
4ac5c3e38	plugins/SpectrumAnalyzer/SaProcessor.h	3bd579aeba90cba140f0d45d9043f69c9352545b
4ac5c3e38	plugins/SpectrumAnalyzer/SaSpectrumView.cpp	554a48a27be3b9639d8093e441b1a688bf974d65
4ac5c3e38	plugins/SpectrumAnalyzer/SaSpectrumView.h	44440416527f0a4c200ee71f3f27d33af739be52
4ac5c3e38	plugins/SpectrumAnalyzer/SaWaterfallView.cpp	c0f12c99a5fae4b1cec67d6c0d702633a3cbef93
4ac5c3e38	plugins/SpectrumAnalyzer/SaWaterfallView.h	cce5335194613f893cad4b80aab1f8db5acad677
4ac5c3e38	plugins/SpectrumAnalyzer/DataprocLauncher.h	43bac6a438b9a647bda40dbce66f3b408d8da66e
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterEffect.cpp	f42609cfa1b16c9585b932427940f268858b5770
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterEffect.h	1823db5392472282ed87e29414401a7b5c1bb2d9
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterControls.cpp	2b213d5b848ae8f5beba72880ed1a4430b0b9f44
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterControls.h	e5f1ff3534f94e894c116883d616be13f04121df
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterControlDialog.cpp	ac4d21afbba800b23eded80d328de562b3813645
4ac5c3e38	plugins/GranularPitchShifter/GranularPitchShifterControlDialog.h	ec78356027e34f3d5e9f0a6e7c18e29876c0e96f
4ac5c3e38	plugins/Eq/EqEffect.cpp	e5cbabbc3105d48ef4926fbac127edd07304bca7
4ac5c3e38	plugins/Eq/EqEffect.h	385857b832ac4439ead381a6f6a93800fa48ad48
4ac5c3e38	plugins/Eq/EqControls.cpp	63a4cd15953567b07c6bfeb85662084c3a7fd27c
4ac5c3e38	plugins/Eq/EqControls.h	80680c7fb5a48c8634eb3a8b4ce57623b3f17933
4ac5c3e38	plugins/Eq/EqControlsDialog.cpp	c49a30c4b1cf3663e1bc577fb984465063da9f95
4ac5c3e38	plugins/Eq/EqControlsDialog.h	52bb2ae197bbbb10732bbff275a2606531dc587c
4ac5c3e38	plugins/Eq/EqCurve.cpp	c07b98dd391da84a1a479986a0ad378bede74583
4ac5c3e38	plugins/Eq/EqCurve.h	27236aabb7258cc1417903ee9776c1bd605ee7ca
4ac5c3e38	plugins/Eq/EqFilter.h	b94615b945346ce8338c5dbca2a6b3b321e8daf4
4ac5c3e38	plugins/Eq/EqParameterWidget.cpp	0d11d6468d1e0174942a2d4f46a74d30ba0f4da3
4ac5c3e38	plugins/Eq/EqParameterWidget.h	c3444873bddcd875f9ed5a45c32253883dbce4a4
4ac5c3e38	plugins/Eq/EqSpectrumView.cpp	e2001d9257d44e6858def0158e4a0c715b2bd6f9
4ac5c3e38	plugins/Eq/EqSpectrumView.h	24c028d594fd82d8d2039f6278353e94538b98db
4ac5c3e38	plugins/FreeBoy/FreeBoy.cpp	09c4b6439849256485a2437bc7994aad55b63558
4ac5c3e38	plugins/FreeBoy/FreeBoy.h	aa5e37b9ffdc8ab86d58232583ae547067524097
4ac5c3e38	plugins/FreeBoy/GbApuWrapper.cpp	790cf96e2b8c3152c0e949552a8b4c57ff7cad8a
4ac5c3e38	plugins/FreeBoy/GbApuWrapper.h	88dc826109717d66fc2e40713b7be0532364167f
4ac5c3e38	plugins/Nes/Nes.cpp	172014df9702ec2204e2a8184efda19bf9d1f251
4ac5c3e38	plugins/Nes/Nes.h	dff4ef4cd3e2218f5c59109a24ef68611a7925dd
4ac5c3e38	plugins/Sid/SidInstrument.cpp	53820d35a0b1dbb2e86f35570ec46aa93575181e
4ac5c3e38	plugins/Sid/SidInstrument.h	84762af044d9f17194c574cc2f2b9cf053a61204
4ac5c3e38	plugins/OpulenZ/OpulenZ.cpp	86bf7464314fc66b9e544a5ef0609c259d5e64a7
4ac5c3e38	plugins/OpulenZ/OpulenZ.h	74f9e66a8fe127fe3a5e24df98d167561c2cddd0
4ac5c3e38	plugins/Sfxr/Sfxr.cpp	09c9e8b967aaa25f53f768a50ece15fab661771b
4ac5c3e38	plugins/Sfxr/Sfxr.h	a3ad518f1085336ea5ebd3fce731aa7bdaf9cddf
4ac5c3e38	plugins/BitInvader/BitInvader.cpp	bba49b6a53a5af15298617890fdc79d2ad26df21
4ac5c3e38	plugins/BitInvader/BitInvader.h	2ed2dde1bee1dc33e1d4f1d0bb67d6652ee3f047
4ac5c3e38	plugins/Watsyn/Watsyn.cpp	532d2093e18ec181a489f04453b225ce9a10476f
4ac5c3e38	plugins/Watsyn/Watsyn.h	b45bcebc4d5669d6a2c9f2183d20ee1b72fc83a8
4ac5c3e38	plugins/Xpressive/Xpressive.cpp	a9f4a44d96314c4c8ec23502a52f39344e165b86
4ac5c3e38	plugins/Xpressive/Xpressive.h	d90025b40207e516b33440273f8101f03db3f630
4ac5c3e38	plugins/Xpressive/ExprSynth.cpp	10988c2c56e37dd5773e20fbd499aebcd6dc0ea3
4ac5c3e38	plugins/Xpressive/ExprSynth.h	fbe7520e6fedaf3868f23af938ffd6d108d5b508
4ac5c3e38	plugins/Vibed/Vibed.cpp	578ec5d9ab763fe3716ac69507e94495fee49d71
4ac5c3e38	plugins/Vibed/Vibed.h	82d651a9328932b7cb36090b649ed5b958cdbc5d
4ac5c3e38	plugins/Vibed/NineButtonSelector.cpp	59f5ca9ed8cc9f3c0245c7255837d2c0da531139
4ac5c3e38	plugins/Vibed/NineButtonSelector.h	f3950a04783936f22e9c2e17f36c8e5f5ff5b932
4ac5c3e38	plugins/Vibed/VibratingString.cpp	97bf7e93df01199425dcfb506892de65af057475
4ac5c3e38	plugins/Vibed/VibratingString.h	efaff966ecb84a4a039718004e1914ff745fa5ce
4ac5c3e38	plugins/Kicker/Kicker.cpp	38b4f9aa539357884b3fc930c0bc6e81d5a8a709
4ac5c3e38	plugins/Kicker/Kicker.h	cdd221f043a15db668e8d9d1d97898239b25ccd6
4ac5c3e38	plugins/Kicker/KickerOsc.h	02de701f1afb169ce74687cadf0e2dbcc5bba86f
4ac5c3e38	plugins/TripleOscillator/TripleOscillator.cpp	562b0da1fb5724c80e181113ba870bff12a44f9c
4ac5c3e38	plugins/TripleOscillator/TripleOscillator.h	e465d2a5510d7dba32d716c8307b10f57a9b4d78
4ac5c3e38	plugins/Monstro/Monstro.cpp	863c56d9982386246d49dc4adaa22aa4335de95a
4ac5c3e38	plugins/Monstro/Monstro.h	a800522555e91a478051f570b79f99166d563928
4ac5c3e38	plugins/Organic/Organic.cpp	6a102e0beed734828503aa265e8fb7156acda4ad
4ac5c3e38	plugins/Organic/Organic.h	967683d190c7acc8e128bdb155cd50952f76aa87
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessor.cpp	8265856d361c90eb2de4988bbfdc3d9f7631bd1b
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessor.h	0548d5b450d6ad9cb0bf4b2ae04ef1151bbec3de
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessorView.cpp	249a76e736f5aa3d98a0a85ac041638dc4503847
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessorView.h	75f8b08d346d798c9f65bf3c9fa73e03937c0486
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessorWaveView.cpp	0ae261f00f3090503fa6b7f6bd46aaa413ebc35e
4ac5c3e38	plugins/AudioFileProcessor/AudioFileProcessorWaveView.h	41d2710b6ddb2bb8c9e8c7f7871f2c8bc7858a9a
4ac5c3e38	plugins/Lb302/Lb302.cpp	ee7838f29d87e78e5ad5f1205e9e3e25d935b913
4ac5c3e38	plugins/Lb302/Lb302.h	db7b8caae78942dcf9f5b8484d4d02344210af9c
4ac5c3e38	plugins/LadspaEffect/LadspaEffect.cpp	d38637023e23762581e9dc65f0ca16a580082e79
4ac5c3e38	plugins/LadspaEffect/LadspaEffect.h	9dbfab60953766f57fc8de174ef02b102fa87237
4ac5c3e38	plugins/LadspaEffect/LadspaControls.cpp	009e21bf7e3750c5351c1a13c2bcdafba4c57430
4ac5c3e38	plugins/LadspaEffect/LadspaControls.h	acfc78cdf084e225245eabd1d13f9be67ec46288
4ac5c3e38	plugins/LadspaEffect/LadspaControlDialog.cpp	5189b0cde80ab4d0c03395d482779a47409f3e3f
4ac5c3e38	plugins/LadspaEffect/LadspaControlDialog.h	8b7adb3aabd8c64892dfd85ffadda40ad9263bbd
4ac5c3e38	plugins/LadspaEffect/LadspaMatrixControlDialog.cpp	134e0de025dfc89ccc5b537e6818b3aca8484f78
4ac5c3e38	plugins/LadspaEffect/LadspaMatrixControlDialog.h	0189c81594721b0d379f125a73beefa10338c180
4ac5c3e38	plugins/LadspaEffect/LadspaSubPluginFeatures.cpp	8553762053cb11fc0ebd65ceab4d6a8bf377690e
4ac5c3e38	plugins/LadspaEffect/LadspaSubPluginFeatures.h	7747127b85582d83eabf6f2b76bb5e99cd1316bb
4ac5c3e38	plugins/LadspaEffect/LadspaWidgetFactory.cpp	0491fd66187b803db38bacf72104797a3b592e56
4ac5c3e38	plugins/LadspaEffect/LadspaWidgetFactory.h	807334d327fcf457fb8efe648fea6473be90aa1d
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterEffect.cpp	12d4b6163e25a01230c8e8f1bfe4a32c4e2f365b
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterEffect.h	981c368f6d810b5b6ea1041e100034254d464832
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterControls.cpp	e9988ae738c8526ad4048377807818b0680acdbd
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterControls.h	bcdb86f3623d4830ea95af561d4dec0c6d3f1b61
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterControlDialog.cpp	6c7edf2b62432b6a00b49e355dd4d7ed1458c2ae
4ac5c3e38	plugins/FrequencyShifter/FrequencyShifterControlDialog.h	09a177967c86296e431144837013680d9ce2384d
4ac5c3e38	plugins/FrequencyShifter/HilbertTransform.h	812128d0ee203cd501d3bb9cbe6bbbbaccc915cb
4ac5c3e38	plugins/Oscilloscope/Oscilloscope.cpp	b6e4a0e41c171579dfde8a59e1154aeca4895db8
4ac5c3e38	plugins/Oscilloscope/Oscilloscope.h	05d09037d925746fce7237716f1a0b2d5c6ae98e
4ac5c3e38	plugins/Oscilloscope/OscilloscopeControls.cpp	56f5520f9fed7a5bf45a92639c45b5885f35e1d8
4ac5c3e38	plugins/Oscilloscope/OscilloscopeControls.h	e6ea14f16a9eff93c1955bac3b3bdbf614ec58ed
4ac5c3e38	plugins/Oscilloscope/OscilloscopeControlDialog.cpp	6f08c4bc58d708ac9de99492f6be048ea464cbfd
4ac5c3e38	plugins/Oscilloscope/OscilloscopeControlDialog.h	dfea91fd17cc1dd144c107a90b6b1d7b03cbcd96
4ac5c3e38	plugins/Oscilloscope/OscilloscopeGraph.cpp	1b69c1305939e132b9d1a961ae8d687d227bfa08
4ac5c3e38	plugins/Oscilloscope/OscilloscopeGraph.h	f5651ce1a44f2ccba0643db90ff7f080ffd607db
4ac5c3e38	plugins/SlewDistortion/SlewDistortion.cpp	4316f203b0e78a20054a8a3063a85ca827391b22
4ac5c3e38	plugins/SlewDistortion/SlewDistortion.h	dd1e702ec11121bafa257edf9fb746f34066de79
4ac5c3e38	plugins/SlewDistortion/SlewDistortionControls.cpp	9f233c75910ef44f4373a27381634f48557a00e6
4ac5c3e38	plugins/SlewDistortion/SlewDistortionControls.h	0556ca46e500af202c4d13dfea18862dd3b02c90
4ac5c3e38	plugins/SlewDistortion/SlewDistortionControlDialog.cpp	747bebaf5effa436d04085e32c2f4cdc6a13f4b2
4ac5c3e38	plugins/SlewDistortion/SlewDistortionControlDialog.h	83638881508d92cf0961ac2942455dfeb0df37a3
